Identifier   ProcessPCH\ /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/SharedPrecompiledHeaders/GSSHOP-Prefix-aaohongfxwzdeaaaqsvtqubmqzfw/GSSHOP-Prefix.pch.pch\ GSSHOP/GSSHOP-Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1135e51edd36968bd5023383c380c78d
Description  ProcessPCH\ /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/SharedPrecompiledHeaders/GSSHOP-Prefix-aaohongfxwzdeaaaqsvtqubmqzfw/GSSHOP-Prefix.pch.pch\ GSSHOP/GSSHOP-Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=273 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/m7/31cv_hg963j456syg2pn9kp80000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -fvisibility=hidden -Wno-sign-conversion -Winfinite-recursion -iquote /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/GSSHOP.build/Release-iphoneos/GSSHOP.build/GSSHOP-generated-files.hmap -I/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/GSSHOP.build/Release-iphoneos/GSSHOP.build/GSSHOP-own-target-headers.hmap -I/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/GSSHOP.build/Release-iphoneos/GSSHOP.build/GSSHOP-all-target-headers.hmap -iquote /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/GSSHOP.build/Release-iphoneos/GSSHOP.build/GSSHOP-project-headers.hmap -iquote/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/FLAnimatedImage/FLAnimatedImage -I/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/Release-iphoneos/include -I/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/Pods/Headers/Public -I/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/Pods/Headers/Public/AirBridge -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/GSSHOP.build/Release-iphoneos/GSSHOP.build/DerivedSources/armv7 -I/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/GSSHOP.build/Release-iphoneos/GSSHOP.build/DerivedSources -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/Release-iphoneos -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/Release-iphoneos/Amplitude-iOS -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/Release-iphoneos/Appboy-iOS-SDK -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/Release-iphoneos/FLAnimatedImage -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/Release-iphoneos/SDWebImage -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/Pods/AirBridge/AirBridge_Files -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/Pinterest.embeddedframework -F/Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/ExternLib/FBSDK -DNS_BLOCK_ASSERTIONS=1 -MD -MT dependencies -MF /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/SharedPrecompiledHeaders/GSSHOP-Prefix-aaohongfxwzdeaaaqsvtqubmqzfw/GSSHOP-Prefix.pch.d -c /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/GSSHOP-Prefix.pch -o /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/SharedPrecompiledHeaders/GSSHOP-Prefix-aaohongfxwzdeaaaqsvtqubmqzfw/GSSHOP-Prefix.pch.pch --serialize-diagnostics /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/SharedPrecompiledHeaders/GSSHOP-Prefix-aaohongfxwzdeaaaqsvtqubmqzfw/GSSHOP-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/HPE_Security/Fortify_SCA_and_Apps_17.10/bin:/Users/nami0342/anaconda/bin:/Library/Frameworks/Python.framework/Versions/3.6/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin:/Applications/HP_Fortify/HP_Fortify_SCA_and_Apps_16.11/bin
BuilderIdent ProcessPCH\ /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/build/SharedPrecompiledHeaders/GSSHOP-Prefix-aaohongfxwzdeaaaqsvtqubmqzfw/GSSHOP-Prefix.pch.pch\ GSSHOP/GSSHOP-Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863756 415 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Users/nami0342/GS_SVN/SVN_NEXT/GSSHOP/trunk/gsshop-iphone/GSSHOP/GSSHOP-Prefix.pch 0 1508304866 1724 33188
